Title,Category,Best Paper
A Three-Parameter Rank-Frequency Relation in Natural Languages,Data Mining,FALSE
A Transformer-based Approach for Source Code Summarization,Data Mining,FALSE
A Two-Stage Masked LM Method for Term Set Expansion,Data Mining,FALSE
A Two-Step Approach for Implicit Event Argument Detection,Data Mining,FALSE
Active Learning for Coreference Resolution using Discrete Annotation,Data Mining,FALSE
An Empirical Comparison of Unsupervised Constituency Parsing Methods,Data Mining,FALSE
Analyzing the Persuasive Effect of Style in News Editorial Argumentation,Data Mining,FALSE
Are we Estimating or Guesstimating Translation Quality?,Data Mining,FALSE
Attend to Medical Ontologies: Content Selection for Clinical Abstractive Summarization,Data Mining,FALSE
Autoencoding Keyword Correlation Graph for Document Clustering,Data Mining,FALSE
Automated Topical Component Extraction Using Neural Network Attention Scores from Source-based Essay Scoring,Data Mining,FALSE
Automatic Machine Translation Evaluation using Source Language Inputs and Cross-lingual Language Model,Data Mining,FALSE
Bayesian Hierarchical Words Representation Learning,Data Mining,FALSE
Benefits of Intermediate Annotations in Reading Comprehension,Data Mining,FALSE
Camouflaged Chinese Spam Content Detection with Semi-supervised Generative Active Learning,Data Mining,FALSE
Character-Level Translation with Self-attention,Data Mining,FALSE
ClarQ: A large-scale and diverse dataset for Clarification Question Generation,Data Mining,FALSE
Classification-Based Self-Learning for Weakly Supervised Bilingual Lexicon Induction,Data Mining,FALSE
Clinical Concept Linking with Contextualized Neural Representations,Data Mining,FALSE
Closing the Gap: Joint De-Identification and Concept Extraction in the Clinical Domain,Data Mining,FALSE
Coach: A Coarse-to-Fine Approach for Cross-domain Slot Filling,Data Mining,FALSE
"Code-switching patterns can be an effective route to improve performance of downstream NLP applications: A case study of humour, sarcasm and hate speech detection",Data Mining,FALSE
Composing Elementary Discourse Units in Abstractive Summarization,Data Mining,FALSE
Content Word Aware Neural Machine Translation,Data Mining,FALSE
Contextual Embeddings: When Are They Worth It?,Data Mining,FALSE
Contextual Neural Machine Translation Improves Translation of Cataphoric Pronouns,Data Mining,FALSE
Contextualized Sparse Representations for Real-Time Open-Domain Question Answering,Data Mining,FALSE
Contextualizing Hate Speech Classifiers with Post-hoc Explanation,Data Mining,FALSE
Contrastive Self-Supervised Learning for Commonsense Reasoning,Data Mining,FALSE
Controlled Crowdsourcing for High-Quality QA-SRL Annotation,Data Mining,FALSE
Conversational Word Embedding for Retrieval-Based Dialog System,Data Mining,FALSE
Crawling and Preprocessing Mailing Lists At Scale for Dialog Analysis,Data Mining,FALSE
Crossing Variational Autoencoders for Answer Retrieval,Data Mining,FALSE
DeeBERT: Dynamic Early Exiting for Accelerating BERT Inference,Data Mining,FALSE
Designing Precise and Robust Dialogue Response Evaluators,Data Mining,FALSE
Dialogue State Tracking with Explicit Slot Connection Modeling,Data Mining,FALSE
Do Transformers Need Deep Long-Range Memory?,Data Mining,FALSE
Do you have the right scissors? Tailoring Pre-trained Language Models via Monte-Carlo Methods,Data Mining,FALSE
Does Multi-Encoder Help? A Case Study on Context-Aware Neural Machine Translation,Data Mining,FALSE
Don't Eclipse Your Arts Due to Small Discrepancies: Boundary Repositioning with a Pointer Network for Aspect Extraction,Data Mining,FALSE
Dscorer: A Fast Evaluation Metric for Discourse Representation Structure Parsing,Data Mining,FALSE
Dynamic Memory Induction Networks for Few-Shot Text Classification,Data Mining,FALSE
Dynamic Sampling Strategies for Multi-Task Reading Comprehension,Data Mining,FALSE
Dynamically Adjusting Transformer Batch Size by Monitoring Gradient Direction Change,Data Mining,FALSE
Efficient strategies for hierarchical text classification: external knowledge and auxiliary tasks,Data Mining,FALSE
Embarrassingly Simple Unsupervised Aspect Extraction,Data Mining,FALSE
Enabling Language Models to Fill in the Blanks,Data Mining,FALSE
Encoder-Decoder Models Can Benefit from Pre-trained Masked Language Models in Grammatical Error Correction,Data Mining,FALSE
ENGINE: Energy-Based Inference Networks for Non-Autoregressive Machine Translation,Data Mining,FALSE
Enhancing Machine Translation with Dependency-Aware Self-Attention,Data Mining,FALSE
Enhancing Pre-trained Chinese Character Representation with Word-aligned Attention,Data Mining,FALSE
Enriched In-Order Linearization for Faster Sequence-to-Sequence Constituent Parsing,Data Mining,FALSE
Entity-Aware Dependency-Based Deep Graph Attention Network for Comparative Preference Classification,Data Mining,FALSE
Estimating Mutual Information Between Dense Word Embeddings,Data Mining,FALSE
Evaluating Dialogue Generation Systems via Response Selection,Data Mining,FALSE
Evaluating Robustness to Input Perturbations for Neural Machine Translation,Data Mining,FALSE
Every Document Owns Its Structure: Inductive Text Classification via Graph Neural Networks,Data Mining,FALSE
ExpBERT: Representation Engineering with Natural Language Explanations,Data Mining,FALSE
Exploiting Personal Characteristics of Debaters for Predicting Persuasiveness,Data Mining,FALSE
Exploring Content Selection in Summarization of Novel Chapters,Data Mining,FALSE
Fact-based Content Weighting for Evaluating Abstractive Summarisation,Data Mining,FALSE
"Fatality Killed the Cat or: BabelPic, a Multimodal Dataset for Non-Concrete Concepts",Data Mining,FALSE
Few-Shot NLG with Pre-Trained Language Model,Data Mining,FALSE
FLAT: Chinese NER Using Flat-Lattice Transformer,Data Mining,FALSE
GAN-BERT: Generative Adversarial Learning for Robust Text Classification with a Bunch of Labeled Examples,Data Mining,FALSE
Geometry-aware domain adaptation for unsupervised alignment of word embeddings,Data Mining,FALSE
"Give Me Convenience and Give Her Death: Who Should Decide What Uses of NLP are Appropriate, and on What Basis?",Data Mining,FALSE
Glyph2Vec: Learning Chinese Out-of-Vocabulary Word Embedding from Glyphs,Data Mining,FALSE
GPT-too: A language-model-first approach for AMR-to-text generation,Data Mining,FALSE
How Can We Accelerate Progress Towards Human-like Linguistic Generalization?,Data Mining,TRUE
Hypernymy Detection for Low-Resource Languages via Meta Learning,Data Mining,FALSE
Identifying Principals and Accessories in a Complex Case based on the Comprehension of Fact Description,Data Mining,FALSE
Implicit Discourse Relation Classification: We Need to Talk about Evaluation,Data Mining,FALSE
Improved Speech Representations with Multi-Target Autoregressive Predictive Coding,Data Mining,FALSE
Improving Entity Linking through Semantic Reinforced Entity Embeddings,Data Mining,FALSE
Improving Low-Resource Named Entity Recognition using Joint Sentence and Token Labeling,Data Mining,FALSE
Improving Non-autoregressive Neural Machine Translation with Monolingual Data,Data Mining,FALSE
Incorporating External Knowledge through Pre-training for Natural Language to Code Generation,Data Mining,FALSE
Instance-Based Learning of Span Representations: A Case Study through Named Entity Recognition,Data Mining,FALSE
Interpretable Operational Risk Classification with Semi-Supervised Variational Autoencoder,Data Mining,FALSE
Interpreting Twitter User Geolocation,Data Mining,FALSE
Is Your Classifier Actually Biased? Measuring Fairness under Uncertainty with Bernstein Bounds,Data Mining,FALSE
It's Easier to Translate out of English than into it: Measuring Neural Translation Difficulty by Cross-Mutual Information,Data Mining,FALSE
Keyphrase Generation for Scientific Document Retrieval,Data Mining,FALSE
Knowledge Supports Visual Language Grounding: A Case Study on Colour Terms,Data Mining,FALSE
Language-aware Interlingua for Multilingual Neural Machine Translation,Data Mining,FALSE
Learning an Unreferenced Metric for Online Dialogue Evaluation,Data Mining,FALSE
Learning Implicit Text Generation via Feature Matching,Data Mining,FALSE
Learning Low-Resource End-To-End Goal-Oriented Dialog for Fast and Reliable System Deployment,Data Mining,FALSE
Learning Robust Models for e-Commerce Product Search,Data Mining,FALSE
Learning Spoken Language Representations with Neural Lattice Language Modeling,Data Mining,FALSE
Learning to Tag OOV Tokens by Integrating Contextual Representation and Background Knowledge,Data Mining,FALSE
Learning to Understand Child-directed and Adult-directed Speech,Data Mining,FALSE
Let Me Choose: From Verbal Context to Font Selection,Data Mining,FALSE
Leveraging Monolingual Data with Self-Supervision for Multilingual Neural Machine Translation,Data Mining,FALSE
Lexically Constrained Neural Machine Translation with Levenshtein Transformer,Data Mining,FALSE
Lipschitz Constrained Parameter Initialization for Deep Transformers,Data Mining,FALSE
Logic-Guided Data Augmentation and Regularization for Consistent Question Answering,Data Mining,FALSE
Low Resource Sequence Tagging using Sentence Reconstruction,Data Mining,FALSE
Make Up Your Mind! Adversarial Generation of Inconsistent Natural Language Explanations,Data Mining,FALSE
Masking Actor Information Leads to Fairer Political Claims Detection,Data Mining,FALSE
Meta-Transfer Learning for Code-Switched Speech Recognition,Data Mining,FALSE
Mitigating Gender Bias Amplification in Distribution by Posterior Regularization,Data Mining,FALSE
Modeling Label Semantics for Predicting Emotional Reactions,Data Mining,FALSE
Modeling Long Context for Task-Oriented Dialogue State Generation,Data Mining,FALSE
Modeling Word Formation in English?German Neural Machine Translation,Data Mining,FALSE
MOOCCube: A Large-scale Data Repository for NLP Applications in MOOCs,Data Mining,FALSE
Multimodal and Multiresolution Speech Recognition with Transformers,Data Mining,FALSE
Multimodal Quality Estimation for Machine Translation,Data Mining,FALSE
Multimodal Transformer for Multimodal Machine Translation,Data Mining,FALSE
Named Entity Recognition as Dependency Parsing,Data Mining,FALSE
"Negated and Misprimed Probes for Pretrained Language Models: Birds Can Talk, But Cannot Fly",Data Mining,FALSE
Neural Graph Matching Networks for Chinese Short Text Matching,Data Mining,FALSE
Neural Temporal Opinion Modelling for Opinion Prediction on Twitter,Data Mining,FALSE
Neural-DINF: A Neural Network based Framework for Measuring Document Inï¬uence,Data Mining,FALSE
Non-Linear Instance-Based Cross-Lingual Mapping for Non-Isomorphic Embedding Spaces,Data Mining,FALSE
"""None of the Above"": Measure Uncertainty in Dialog Response Retrieval",Data Mining,FALSE
"On Exposure Bias, Hallucination and Domain Shift in Neural Machine Translation",Data Mining,FALSE
On Forgetting to Cite Older Papers: An Analysis of the ACL Anthology,Data Mining,FALSE
On Importance Sampling-Based Evaluation of Latent Language Models,Data Mining,FALSE
On the Importance of Diversity in Question Generation for QA,Data Mining,FALSE
On the Spontaneous Emergence of Discrete and Compositional Signals,Data Mining,FALSE
OpinionDigest: A Simple Framework for Opinion Summarization,Data Mining,FALSE
Opportunistic Decoding with Timely Correction for Simultaneous Translation,Data Mining,FALSE
Overestimation of Syntactic Representation in Neural Language Models,Data Mining,FALSE
Parallel Data Augmentation for Formality Style Transfer,Data Mining,FALSE
Parallel Sentence Mining by Constrained Decoding,Data Mining,FALSE
Posterior Calibrated Training on Sentence Classification Tasks,Data Mining,FALSE
Predicting Degrees of Technicality in Automatic Terminology Extraction,Data Mining,FALSE
Pretrained Transformers Improve Out-of-Distribution Robustness,Data Mining,FALSE
Quantifying Attention Flow in Transformers,Data Mining,FALSE
Query Graph Generation for Answering Multi-hop Complex Questions from Knowledge Bases,Data Mining,FALSE
R4C: A Benchmark for Evaluating RC Systems to Get the Right Answer for the Right Reason,Data Mining,FALSE
Recollection versus Imagination: Exploring Human Memory and Cognition via Neural Language Models,Data Mining,FALSE
Recursive Template-based Frame Generation for Task Oriented Dialog,Data Mining,FALSE
Regularized Context Gates on Transformer for Machine Translation,Data Mining,FALSE
Relation Extraction with Explanation,Data Mining,FALSE
Representations of Syntax [MASK] Useful: Effects of Constituency and Dependency Structure in Recursive LSTMs,Data Mining,FALSE
Returning the N to NLP: Towards Contextually Personalized Classification Models,Data Mining,FALSE
Reverse Engineering Configurations of Neural Text Generation Models,Data Mining,FALSE
Revisiting Higher-Order Dependency Parsers,Data Mining,FALSE
Revisiting Unsupervised Relation Extraction,Data Mining,FALSE
SAFER: A Structure-free Approach for Certified Robustness to Adversarial Word Substitutions,Data Mining,FALSE
Self-Attention Guided Copy Mechanism for Abstractive Summarization,Data Mining,FALSE
Self-Attention with Cross-Lingual Position Representation,Data Mining,FALSE
Sentence Meta-Embeddings for Unsupervised Semantic Textual Similarity,Data Mining,FALSE
Shape of synth to come: Why we should use synthetic data for English surface realization,Data Mining,FALSE
Shaping Visual Representations with Language for Few-Shot Classification,Data Mining,FALSE
Showing Your Work Doesn't Always Work,Data Mining,FALSE
Simple and Effective Retrieve-Edit-Rerank Text Generation,Data Mining,FALSE
Simultaneous Translation Policies: From Fixed to Adaptive,Data Mining,FALSE
Single Model Ensemble using Pseudo-Tags and Distinct Vectors,Data Mining,FALSE
Smart To-Do: Automatic Generation of To-Do Items from Emails,Data Mining,FALSE
Social Biases in NLP Models as Barriers for Persons with Disabilities,Data Mining,FALSE
Soft Gazetteers for Low-Resource Named Entity Recognition,Data Mining,FALSE
Span-ConveRT: Few-shot Span Extraction for Dialog with Pretrained Conversational Representations,Data Mining,FALSE
Stolen Probability: A Structural Weakness of Neural Language Models,Data Mining,FALSE
Successfully Applying the Stabilized Lottery Ticket Hypothesis to the Transformer Architecture,Data Mining,FALSE
SUPERT: Towards New Frontiers in Unsupervised Evaluation Metrics for Multi-Document Summarization,Data Mining,FALSE
Supervised Grapheme-to-Phoneme Conversion of Orthographic Schwas in Hindi and Punjabi,Data Mining,FALSE
Syntactic Data Augmentation Increases Robustness to Inference Heuristics,Data Mining,FALSE
Tagged Back-translation Revisited: Why Does It Really Work?,Data Mining,FALSE
tBERT: Topic Models and BERT Joining Forces for Semantic Similarity Detection,Data Mining,FALSE
Template-Based Question Generation from Retrieved Sentences for Improved Unsupervised Question Answering,Data Mining,FALSE
Tetra-Tagging: Word-Synchronous Parsing with Linear-Time Inference,Data Mining,FALSE
Text Classification with Negative Supervision,Data Mining,FALSE
To Pretrain or Not to Pretrain: Examining the Benefits of Pretrainng on Resource Rich Tasks,Data Mining,FALSE
Topological Sort for Sentence Ordering,Data Mining,FALSE
Toward Better Storylines with Sentence-Level Language Models,Data Mining,FALSE
Towards Better Non-Tree Argument Mining: Proposition-Level Biaffine Parsing with Task-Specific Parameterization,Data Mining,FALSE
Towards end-2-end learning for predicting behavior codes from spoken utterances in psychotherapy conversations,Data Mining,FALSE
Towards Faithfully Interpretable NLP Systems: How should we define and evaluate faithfulness?,Data Mining,FALSE
Towards Open Domain Event Trigger Identification using Adversarial Domain Adaptation,Data Mining,FALSE
Transformers to Learn Hierarchical Contexts in Multiparty Dialogue for Span-based Question Answering,Data Mining,FALSE
Treebank Embedding Vectors for Out-of-domain Dependency Parsing,Data Mining,FALSE
Tree-Structured Neural Topic Model,Data Mining,FALSE
TriggerNER: Learning with Entity Triggers as Explanations for Named Entity Recognition,Data Mining,FALSE
"Two Birds, One Stone: A Simple, Unified Model for Text Generation from Structured and Unstructured Data",Data Mining,FALSE
Uncertain Natural Language Inference,Data Mining,FALSE
Understanding Advertisements with BERT,Data Mining,FALSE
Unsupervised FAQ Retrieval with Question Generation and BERT,Data Mining,FALSE
Using Context in Neural Machine Translation Training Objectives,Data Mining,FALSE
Variational Neural Machine Translation with Normalizing Flows,Data Mining,FALSE
Verbal Multiword Expressions for Identification of Metaphor,Data Mining,FALSE
Video-Grounded Dialogues with Pretrained Generation Language Models,Data Mining,FALSE
What Does BERT with Vision Look At?,Data Mining,FALSE
What is Learned in Visually Grounded Neural Syntax Acquisition,Data Mining,FALSE
Why Overfitting Isn't Always Bad: Retrofitting Cross-Lingual Word Embeddings to Dictionaries,Data Mining,FALSE
Will-They-Won't-They: A Very Large Dataset for Stance Detection on Twitter,Data Mining,FALSE
"Words aren't enough, their order matters: On the Robustness of Grounding Visual Referring Expressions",Data Mining,FALSE
"Worse WER, but Better BLEU? Leveraging Word Embedding as Intermediate in Multitask End-to-End Speech Translation",Data Mining,FALSE
Would you Rather? A New Benchmark for Learning Machine Alignment with Cultural Values and Social Preferences,Data Mining,FALSE
You Don't Have Time to Read This: An Exploration of Document Reading Time Prediction,Data Mining,FALSE
``You Sound Just Like Your Father'' Commercial Machine Translation Systems Include Stylistic Biases,Data Mining,FALSE
ZPR2: Joint Zero Pronoun Recovery and Resolution using Multi-Task Learning and BERT,Data Mining,FALSE
"ADVISER: A Toolkit for Developing Multi-modal, Multi-domain and Socially-engaged Conversational Agents",Data Mining,FALSE
BENTO: A Visual Platform for Building Clinical NLP Pipelines Based on CodaLab,Data Mining,FALSE
Clinical-Coder: Assigning Interpretable ICD-10 Codes to Chinese Clinical Notes,Data Mining,FALSE
CLIReval: Evaluating Machine Translation as a Cross-Lingual Information Retrieval Task,Data Mining,FALSE
Conversation Learner - A Machine Teaching Tool for Building Dialog Managers for Task-Oriented Dialog Systems,Data Mining,FALSE
"ConvLab-2: An Open-Source Toolkit for Building, Evaluating, and Diagnosing Dialogue Systems",Data Mining,FALSE
DIALOGPT : Large-Scale Generative Pre-training for Conversational Response Generation,Data Mining,FALSE
Embedding-based Scientific Literature Discovery in a Text Editor Application,Data Mining,FALSE
ESPnet-ST: All-in-One Speech Translation Toolkit,Data Mining,FALSE
EVIDENCEMINER: Textual Evidence Discovery for Life Sciences,Data Mining,FALSE
exBERT: A Visual Analysis Tool to Explore Learned Representations in Transformer Models,Data Mining,FALSE
GAIA: A Fine-grained Multimedia Knowledge Extraction System,Data Mining,TRUE
Interactive Task Learning from GUI-Grounded Natural Language Instructions and Demonstrations,Data Mining,FALSE
jiant: A Software Toolkit for Research on General-Purpose Text Understanding Models,Data Mining,FALSE
Label Noise in Context,Data Mining,FALSE
LEAN-LIFE: A Label-Efficient Annotation Framework Towards Learning from Explanation,Data Mining,FALSE
LinggleWrite: a Coaching System for Essay Writing,Data Mining,FALSE
MixingBoard: a Knowledgeable Stylized Integrated Text Generation Platform,Data Mining,FALSE
"MMPE: A Multi-Modal Interface using Handwriting, Touch Reordering, and Speech Commands for Post-Editing Machine Translation",Data Mining,FALSE
Multilingual Universal Sentence Encoder for Semantic Retrieval,Data Mining,FALSE
Nakdan: Professional Hebrew Diacritizer,Data Mining,FALSE
NLP Scholar: An Interactive Visual Explorer for Natural Language Processing Literature,Data Mining,FALSE
NSTM: Real-Time Query-Driven News Overview Composition at Bloomberg,Data Mining,FALSE
OpusFilter: A Configurable Parallel Corpus Filtering Toolbox,Data Mining,FALSE
Penman: An Open-Source Library and Tool for AMR Graphs,Data Mining,FALSE
Personalized PageRank with Syntagmatic Information for Multilingual Word Sense Disambiguation,Data Mining,FALSE
Photon: A Robust Cross-Domain Text-to-SQL System,Data Mining,FALSE
Prta: A System to Support the Analysis of Propaganda Techniques in the News,Data Mining,TRUE
pyBART: Evidence-based Syntactic Transformations for IE,Data Mining,FALSE
Stanza: A Python Natural Language Processing Toolkit for Many Human Languages,Data Mining,FALSE
Stimulating Creativity with FunLines: A Case Study of Humor Generation in Headlines,Data Mining,FALSE
SUPP.AI: finding evidence for supplement-drug interactions,Data Mining,FALSE
Syntactic Search by Example,Data Mining,FALSE
SyntaxGym: An Online Platform for Targeted Evaluation of Language Models,Data Mining,FALSE
Tabouid: a Wikipedia-based word guessing game,Data Mining,FALSE
Talk to Papers: Bringing Neural Question Answering to Academic Search,Data Mining,FALSE
TextBrewer: An Open-Source Knowledge Distillation Toolkit for Natural Language Processing,Data Mining,FALSE
The Microsoft Toolkit of Multi-Task Deep Neural Networks for Natural Language Understanding,Data Mining,FALSE
Torch-Struct: Deep Structured Prediction Library,Data Mining,TRUE
Trialstreamer: Mapping and Browsing Medical Evidence in Real-Time,Data Mining,FALSE
Usnea: An Authorship Tool for Interactive Fiction using Retrieval Based Semantic Parsing,Data Mining,FALSE
What's The Latest? A Question-driven News Chatbot,Data Mining,FALSE
Xiaomingbot: A Multilingual Robot News Reporter,Data Mining,FALSE
#NotAWhore! A Computational Linguistic Perspective of Rape Culture and Victimization on Social Media,Data Mining,FALSE
A Geometry-Inspired Attack for Generating Natural Language Adversarial Examples,Data Mining,FALSE
A Simple and Effective Dependency parser for Telugu,Data Mining,FALSE
Adaptive Transformers for Learning Multimodal Representations,Data Mining,FALSE
AraDIC: Arabic Document Classification Using Image-Based Character Embeddings and Class-Balanced Loss,Data Mining,FALSE
Building a Japanese Typo Dataset from Wikipedia's Revision History,Data Mining,FALSE
Checkpoint Reranking: An Approach To Select Better Hypothesis For Neural Machine Translation Systems,Data Mining,FALSE
Combining Subword Representations into Word-level Representations in the Transformer Architecture,Data Mining,FALSE
Compositional generalization by factorizing alignment and translation,Data Mining,FALSE
Considering Likelihood in NLP Classification Explanations with Occlusion and Language Modeling,Data Mining,FALSE
Crossing the Line: Where do Demographic Variables Fit into Humor Detection?,Data Mining,FALSE
Cross-Lingual Disaster-related Multi-label Tweet Classification with Manifold Mixup,Data Mining,FALSE
Dominance as an Indicator of Rapport and Learning in Human-Agent Communication,Data Mining,FALSE
Effectively Aligning and Filtering Parallel Corpora under Sparse Data Conditions,Data Mining,FALSE
Efficient Neural Machine Translation for Low-Resource Languages via Exploiting Related Languages,Data Mining,FALSE
Embeddings of Label Components for Sequence Labeling: A Case Study of Fine-grained Named Entity Recognition,Data Mining,FALSE
Enhancing Word Embeddings with Knowledge Extracted from Lexical Resources,Data Mining,FALSE
Exploring Interpretability in Event Extraction: Multitask Learning of a Neural Event Classifier and an Explanation Decoder,Data Mining,FALSE
Exploring the Role of Context to Distinguish Rhetorical and Information-Seeking Questions,Data Mining,FALSE
Feature Difference Makes Sense: A medical image captioning model exploiting feature difference and tag information,Data Mining,FALSE
Grammatical Error Correction Using Pseudo Learner Corpus Considering Learner's Error Tendency,Data Mining,FALSE
HGCN4MeSH: Hybrid Graph Convolution Network for MeSH Indexing,Data Mining,FALSE
How much complexity does an RNN architecture need to learn syntax-sensitive dependencies?,Data Mining,FALSE
¥ôBLEU: Uncertainty-Aware Automatic Evaluation Method for Open-Domain Dialogue Systems,Data Mining,FALSE
Inducing Grammar from Long Short-Term Memory Networks by Shapley Decomposition,Data Mining,FALSE
Let's be Humorous: Knowledge Enhanced Humor Generation,Data Mining,FALSE
Logical Inferences with Comparatives and Generalized Quantifiers,Data Mining,FALSE
"Media Bias, the Social Sciences, and NLP: Automating Frame Analyses to Identify Bias by Word Choice and Labeling",Data Mining,FALSE
Multi-Task Neural Model for Agglutinative Language Translation,Data Mining,FALSE
Noise-Based Augmentation Techniques for Emotion Datasets: What do we Recommend?,Data Mining,FALSE
Non-Topical Coherence in Social Talk: A Call for Dialogue Model Enrichment,Data Mining,FALSE
Pointwise Paraphrase Appraisal is Potentially Problematic,Data Mining,FALSE
Pre-training via Leveraging Assisting Languages for Neural Machine Translation,Data Mining,FALSE
Preventing Critical Scoring Errors in Short Answer Scoring with Confidence Estimation,Data Mining,FALSE
Reflection-based Word Attribute Transfer,Data Mining,FALSE
Research on Task Discovery for Transfer Learning in Deep Neural Networks,Data Mining,FALSE
Research Replication Prediction Using Weakly Supervised Learning,Data Mining,FALSE
RPD: A Distance Function Between Word Embeddings,Data Mining,FALSE
SCAR: Sentence Compression using Autoencoders for Reconstruction,Data Mining,FALSE
Self-Attention is Not Only a Weight: Analyzing BERT with Vector Norms,Data Mining,FALSE
Story-level Text Style Transfer: A Proposal,Data Mining,FALSE
To compress or not to compress? A Finite-State approach to Nen verbal morphology,Data Mining,FALSE
Topic balancing with additive regularization of topic models,Data Mining,FALSE
Transferring Monolingual Model to Low-Resource Language: The Case of Tigrinya,Data Mining,FALSE
Understanding Points of Correspondence between Sentences for Abstractive Summarization,Data Mining,FALSE
Unsupervised Multilingual Sentence Embeddings for Parallel Corpus Mining,Data Mining,FALSE
Unsupervised Paraphasia Classification in Aphasic Speech,Data Mining,FALSE
Why is penguin more similar to polar bear than to sea gull? Analyzing conceptual knowledge in distributional models,Data Mining,FALSE
Zero-shot North Korean to English Neural Machine Translation by Character Tokenization and Phoneme Decomposition,Data Mining,FALSE
